0.369629	-0.87207	0.180664	
0.362793	-0.879883	0.210449	
0.33252	-0.910156	0.191406	
0.324219	-0.899414	0.22998	
0.32373	-0.927246	0.208984	
0.32373	-0.927246	0.208984	
0.32959	-0.92041	0.22168	
0.32959	-0.92041	0.22168	
***************TEMPLATE***************
Template: 7
ClassLabel: 0
TimeSeriesLength: 100
TemplateThreshold: 97.823
TrainingMu: 48.7208
TrainingSigma: 16.3674
AverageTemplateLength: 100
TimeSeries: 
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
0.152974	0.144116	-0.137198	
